create table if not exists `t_hello_audit_log_entity` (
  `version` int not null  default 0,
  `id` char(40) not null,
  `invalid` varchar(1) default 'N',
  `last_modify_date_time` varchar(20) default '',
  `last_modify_user_id` varchar(40) default '',
  `tenant_id` varchar(40) default '',
  `channel_id` varchar(40) default '',
  `tracing_id` varchar(40) default '',
  `req_datetime` varchar(20) default '',
  `req_ips` varchar(255) default '',
  `req_user_id` varchar(40) default '',
  `req_json_str_raw` text  default '',
  `req_json_str` text  default '',
  `req_url` varchar(255) default '',
  `req_signature` varchar(255) default '',
  `cached` varchar(1) default '',
  `resp_json_str` text  default '',
  `resp_json_str_ctx` text  default '',
  `resp_json_str_raw` text  default '',
  `resp_ips` varchar(255) default '',
  `resp_datetime` varchar(20) default '',
  primary key (`id`)
);
